Participant,avg_response_to_tut,avg_correctness_score,avg_question_rt,avg_text_rt
5aec7e89ae13140001fc0cdf,0.5714285714285714,0.7,6.969499999998227,11.0723875
5e08d48b7bf5721d51467348,0.2857142857142857,0.7,9.847690000002377,10.705115
5ebc6d34046b2a0bc9f2b3b8,1.0,0.7,6.542420000000322,10.073795
5ee4f36b9e25d52096d0edfe,0.5714285714285714,0.8,7.413210000038134,8.304975
5f7b85c23139fa143589b106,0.2857142857142857,0.8,12.172299999999117,16.1808725
5fc6904e5ed32c0778ae12a1,0.8571428571428571,0.5,7.893109999997604,4.8502175
5fc6f76b2bc0cf01708d907d,0.42857142857142855,0.8,6.678899999999946,9.862
607a3a5716f47a41359384cf,0.8571428571428571,0.9,10.499139999995268,12.9332575
607f7f18d84d010ea2cd8664,0.0,0.9,13.984439999997676,15.862635
61116fb00f7f0fbacf0714f9,0.5714285714285714,0.8,13.250109999998775,16.32459
61128c2c056a6993a3868078,0.7142857142857143,0.7,12.599330000002428,11.199195
614f324e8b434b2a9c0c93c1,0.5714285714285714,0.8,12.835770000004777,12.0510575
6295270587394aac7ce600db,0.14285714285714285,0.7,12.533569999999676,10.9302525
63038702fea51556c37c36cf,0.5714285714285714,0.7,7.36651000000018,7.7083675
63d17cf704d2d7053d56b962,0.8571428571428571,0.8,8.285220000016693,8.862255
63d3fa78d12b38b131ef6b76,1.0,0.9,7.5086099999952385,8.1673725
63e53dc0bb780ac38cdcf77e,0.42857142857142855,0.9,8.353010000000017,9.9459625
